0x001A9D: 鋺者狗鄕
0x01C814: 筋窮鋳
0x01C8B3: *FF
0x01C8D6: 宇匀F・h
0x01C900: 悼F[×
0x01C90B: }Z3>
0x01C989: 悼F_×
0x01CA19: +@P喘3
0x01CA6B: 3h謹
0x01CA8A: 宇^
0x01CAD6: F;爆
0x01CCA6: 屠 j<鞨T
0x01CCD7: 屠 j2隸T
0x01CD2A: +j6鐃T
0x01CD43: +j<錵T
0x01CD6F: +2u'鎹G
0x01CDDE: U駆V3
0x01CDF0: uz割熬謹
0x01CDFB: ・宙・昼
0x01CE09: ・抽扉銚
0x01CE3E: ・抽扉銚
0x01CEF1: 温鋳疑
0x01CEFA: 温囃疑
0x01D065: U駆V久
0x01D090: +t・D$;
0x01D191: 屠 j2頷O
0x01D1B4: 屠 j<靨O
0x01D32E: 3[謹
0x01D381: 撤j jF
0x01D41C: 3S謹
0x01D45E: F・j jF
0x01D46C: ミ髜|紮
0x01D48C: 3f謹
0x01D4CE: F・j j
0x01D4DD: P隴Lェ
0x01D518: jx鍠禛>
0x01D5A7: 3d謹
0x01D5F5: v・葱割
0x01D633: +j%j2鏨K
0x01D7DF: δ Rj
0x01D7F9: P鑄JV韲<
0x01D8F2: U駆VW3
0x01D95B: δ 釧Rj
0x01D993: 著筋括 
0x01DB50: |韋塊靉鋕
0x01DB64: ・最毒U駆V
0x01DBEF: 検闥援謦
0x01DC0D: 検援謹
0x01DC2E: 筋窮鋳謹
0x01DC70: U駆鑠k鐐o鞅9
0x01DDB9: VP皆・
0x01DDE3: VW型F
0x01DE16: 宇匀F鏞F
0x01DE4E: F・;>hU|・^
0x01DEDD: ~・^F・G
0x01DF00: lU疑_"烏 
0x01DF29: 筋・lU
0x01DF4A: lU疑_"烏 
0x01E008: U駆V3/謹
0x01E047: U駆V3p
0x01E069: f援靭業
0x01E0FF: 訷ьxF
0x01E12D: f冉曻
0x01E139: f冉f鰻祈曻冉f宇匤F
0x01E1DA: tR35
0x01E22E: 3_;v
0x01E296: 3>;v
0x01E2E3: U駆VW久
0x01E314: U駆VW久
0x01E37D: 3%謹
0x01E386: f窮靭f
0x01E3B8: @y割支
0x01E45D: f窮警f;
0x01E480: f窮警疑・
0x01E49E: ^匇・x疑・
0x01E4AB: ^勛・x
0x01E503: 5y・6y
0x01E520: f援靭疑
0x01E547: '&絵&疑
0x01E561: ^憘・x
0x01E64B: }=疑
0x01E6F9: 8%@u0j
0x01E706: 8%宇~
0x01E75A: f冉f;
0x01E768: 靭f冉
0x01E7CB: 闖絈F
0x01E814: 錻絈F裵
0x01E8B4: xalloc
0x01E908: U駆・"VW
0x01E952: PPPP祈
0x01E9DB: TStringRef *
0x01EA0E: string::lengtherror
0x01EA5C: xalloc
0x01EAD6: TStringRef
0x01EB10: TReference
0x01EBAA: U駆・(VW
0x01EC68: U駆・(VW
0x01ED26: U駆・(VW
0x01EDE1: U駆VW祈
0x01EF27: U駆・ VW
0x01EF4C: Y宇狷^
0x01EF5E: v'祈漾P&
0x01EF95: U駆・ VW
0x01EFB4: Y宇狷^
0x01EFC6: v'祈漾P&
0x01F05F: U駆・ VW
0x01F097: X_^句]
0x01F09E: U駆・&VW
0x01F107: Y鰻煢F
0x01F1AA: v澑梦g
0x01F1D3: v澑梦g
0x01F1EE: v澑嗹g
0x01F33D: string::lengtherror
0x01F38B: xalloc
0x01F405: string
0x01F43F: string::outofrange
0x01F474: NULL CHECK
0x01F490: Borland C++ - Copyright 1993 Borland Intl.
0x01F4BB: Divide error
0x01F588: 　 博麗 ～ Eastern Wind 
0x01F5A1: 　  She's in a temper!! 
0x01F5BA: 　   End of Daylight　  
0x01F5D3:    　 　　暗之力　　　　
0x01F5EC: 　　　　　幻夢界　　　　
0x01F605: 　 　　　以死為注　　　 
0x01F61E: 　　　　神籬的紫陏　　　
0x01F637:    　　 恋色 Magic　　　
0x01F650: 　東方封魔録 ～ 幽幻乱舞
0x01F669:    Complete Darkness    
0x01F682:    　　Extra Love　     
0x01F69B:   　坦克少女所見之夢　　
0x01F6B4:  紫野 ～ Purple Dawn
0x01F6C9: 雷獣 ～ Midnight Rainstorm
0x01F6E4: 紅夢 ～ Scarlet Dream 
0x01F6FB: 霊魔 ～ Revengeful Ghost
0x01F714: 封魔 ～ 東方封魔録 and ...
0x01F72F: 異空 ～ for Lunatic Gamers
0x01F74D: huuma.efc
0x01F757: EYE.PI
0x01F75E: miko.bft
0x01F767: miko32.bft
0x01F772: miko16.bft
0x01F791: miko_k.mpn
0x01F79C:  結束遊戲 
0x01F7A7:  繼續遊戲 
0x01F7B2: 　真的～要結束遊戲龜？
0x01F7C9: 　騙齶的齬，不退不退。
0x01F7E0: 　是真的黷，退齷退齷。
0x01F7F7:                                                 
0x01F828: DEMO1.REC
0x01F832: DEMO2.REC
0x01F83C: DEMO3.REC
0x01F940:       BFNT
0x01FC64: MASTERL.LIB Version 0.23 Copyright (c)1995 A.Koizuka,Kazumi,steelman,iR,All rights reserved.
0x01FD0E: 東方封魔.録
0x01FD66: huuma.cfg
0x01FDFC:  難易度
0x01FE04: ステージ
0x01FE17: 靈撃初期数
0x01FE22: 靈夢初期数
0x01FE36: クリア
0x01FE3D: ミス回数
0x01FE46: ボム回数
0x01FE4F: クリアタイム
0x01FE7E:                 
0x01FE99: 8Dｂ・8
0x01FEB9: ~Z~BB~
0x01FFDE: AAAaa!■
0x02002E: MIKOFT.bft
0x0200B0: bombs.bft
0x0200BA: bomb1.pi
0x0200C3: bomb3.pi
0x0200CC: bomb2.pi
0x0200D5: bomb1.bft
0x02027E:  @&@&@ @
0x020541: boss2.m
0x02058A: STAGE .DT1
0x0205F8: ff9<ff<
0x020601: 6ff`6f<
0x0206D4: 9``9`9`99
0x020746: 　　　　　　　　　　　　　　　　　　
0x02076B: stage .txt
0x02079A: boss1.m
0x0207AC: boss4.m
0x0207ED: 矮聿褂邯
0x02080B: huuhi.dat
0x020828: stage5b1.bft
0x020835: stage5b2.bft
0x020842: boss5.m
0x020858: mima.bft
0x020861: mima1.bft
0x02086B: stage3_b.btt
0x020878: mima.m
0x020885: mima2.bft
0x0208A6: mima.bft
0x0208AF: stage3_b.bft
0x0208BC: stage3_b.btt
0x0208C9: boss3.m
0x0208D2: Abnormal program termination
0x020AD0: ),(((((),(((
0x020B20: Out of memory
0x020B31:          !!!!!                  　@@@@@@@@@@@@@@
0x020B6B: @@@@@@@
0x020B8C: @@@@@@
0x020D9E: <notype>
0x020DA7: **BCCxh1
0x020DC0: String reference out of range
0x020DDE: String reference out of range
0x020DFC: String reference out of range
0x020E37: COMSPEC
